[2020-07-24 17:00:11,788] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=null,tableName=null,comment=null,createTime=null,updateTime=null,versionOptimizedLock=null,startTime=null,endTime=null,page=1,rows=10}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:00:12,053] [INFO] [XmlBeanDefinitionReader.java:316] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions] [http-nio-1111-exec-26]: Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[2020-07-24 17:00:12,101] [INFO] [SQLErrorCodesFactory.java:128] [org.springframework.jdbc.support.SQLErrorCodesFactory.<init>] [http-nio-1111-exec-26]: SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
[2020-07-24 17:00:12,106] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 返回结果-> 方法执行时间->321
[2020-07-24 17:00:12,110] [ERROR] [ContextLog.java:73] [com.csi.common.aspect.ContextLog.error] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
### The error may exist in com/csi/modules/testCase/dao/TestCaseDao.java (best guess)
### The error may involve com.csi.modules.testCase.dao.TestCaseDao.selectEntityListForPage-Inline
### The error occurred while setting parameters
### SQL: select `id`,  `table_name`,  `comment`,  `create_time`,  `update_time`,  `version_optimized_lock` from test_generated F    limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
[2020-07-24 17:25:30,808] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_1
[2020-07-24 17:25:30,810] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_1
[2020-07-24 17:25:30,811] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_1
[2020-07-24 17:25:30,813] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_1
[2020-07-24 17:25:30,815] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_2
[2020-07-24 17:25:30,817] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_2
[2020-07-24 17:25:30,818] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_2
[2020-07-24 17:25:30,820] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_2
[2020-07-24 17:25:30,822] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_2
[2020-07-24 17:25:30,825] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_2
[2020-07-24 17:25:30,829] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_2
[2020-07-24 17:25:30,830] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_2
[2020-07-24 17:25:30,835] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingGET_1
[2020-07-24 17:25:30,838] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingHEAD_1
[2020-07-24 17:25:30,840] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPOST_1
[2020-07-24 17:25:30,841] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPUT_1
[2020-07-24 17:25:30,843] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPATCH_1
[2020-07-24 17:25:30,845] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingDELETE_1
[2020-07-24 17:25:30,847] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingOPTIONS_1
[2020-07-24 17:25:30,848] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingTRACE_1
[2020-07-24 17:25:30,854] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingGET_1
[2020-07-24 17:25:30,856] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingHEAD_1
[2020-07-24 17:25:30,857] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPOST_1
[2020-07-24 17:25:30,859] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPUT_1
[2020-07-24 17:25:30,861] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPATCH_1
[2020-07-24 17:25:30,863] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingDELETE_1
[2020-07-24 17:25:30,865] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingOPTIONS_1
[2020-07-24 17:25:30,866] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingTRACE_1
[2020-07-24 17:25:30,881] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingGET_1
[2020-07-24 17:25:30,882] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingHEAD_1
[2020-07-24 17:25:30,884] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPOST_1
[2020-07-24 17:25:30,888] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPUT_1
[2020-07-24 17:25:30,890] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPATCH_1
[2020-07-24 17:25:30,892] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingDELETE_1
[2020-07-24 17:25:30,894] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingOPTIONS_1
[2020-07-24 17:25:30,896] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingTRACE_1
[2020-07-24 17:25:30,903] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingGET_2
[2020-07-24 17:25:30,904] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingHEAD_2
[2020-07-24 17:25:30,906] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPOST_2
[2020-07-24 17:25:30,907] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPUT_2
[2020-07-24 17:25:30,907] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPATCH_2
[2020-07-24 17:25:30,908] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingDELETE_2
[2020-07-24 17:25:30,909] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingOPTIONS_2
[2020-07-24 17:25:30,910] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingTRACE_2
[2020-07-24 17:25:30,914] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_1
[2020-07-24 17:25:30,914] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_2
[2020-07-24 17:25:30,915] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_3
[2020-07-24 17:25:30,916] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_4
[2020-07-24 17:25:30,917] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_5
[2020-07-24 17:25:30,918] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_6
[2020-07-24 17:25:30,918] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: captchaUsingGET_7
[2020-07-24 17:25:30,920] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: loginUsingPOST_1
[2020-07-24 17:25:30,923] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingGET_2
[2020-07-24 17:25:30,925] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingHEAD_2
[2020-07-24 17:25:30,927] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPOST_2
[2020-07-24 17:25:30,929] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPUT_2
[2020-07-24 17:25:30,931] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPATCH_2
[2020-07-24 17:25:30,933] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingDELETE_2
[2020-07-24 17:25:30,934] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingOPTIONS_2
[2020-07-24 17:25:30,937] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingTRACE_2
[2020-07-24 17:25:30,939] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_3
[2020-07-24 17:25:30,941] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_3
[2020-07-24 17:25:30,944] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_3
[2020-07-24 17:25:30,948] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_3
[2020-07-24 17:25:30,950] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_3
[2020-07-24 17:25:30,952] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_3
[2020-07-24 17:25:30,954] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_3
[2020-07-24 17:25:30,957] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_3
[2020-07-24 17:25:30,978] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingGET_3
[2020-07-24 17:25:30,980] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingHEAD_3
[2020-07-24 17:25:30,982] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPOST_3
[2020-07-24 17:25:30,984] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPUT_3
[2020-07-24 17:25:30,985] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPATCH_3
[2020-07-24 17:25:30,991] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingDELETE_3
[2020-07-24 17:25:30,992] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingOPTIONS_3
[2020-07-24 17:25:30,995] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingTRACE_3
[2020-07-24 17:25:31,020] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingGET_2
[2020-07-24 17:25:31,022] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingHEAD_2
[2020-07-24 17:25:31,024] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPOST_2
[2020-07-24 17:25:31,027] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPUT_2
[2020-07-24 17:25:31,029] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPATCH_2
[2020-07-24 17:25:31,031] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingDELETE_2
[2020-07-24 17:25:31,032] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingOPTIONS_2
[2020-07-24 17:25:31,034] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingTRACE_2
[2020-07-24 17:25:31,036] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingGET_1
[2020-07-24 17:25:31,038] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingHEAD_1
[2020-07-24 17:25:31,039] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPOST_1
[2020-07-24 17:25:31,041] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPUT_1
[2020-07-24 17:25:31,043] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPATCH_1
[2020-07-24 17:25:31,045] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingDELETE_1
[2020-07-24 17:25:31,046] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingOPTIONS_1
[2020-07-24 17:25:31,048] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingTRACE_1
[2020-07-24 17:25:31,050] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingGET_2
[2020-07-24 17:25:31,051] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingHEAD_2
[2020-07-24 17:25:31,053] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPOST_2
[2020-07-24 17:25:31,055] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPUT_2
[2020-07-24 17:25:31,056] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPATCH_2
[2020-07-24 17:25:31,059] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingDELETE_2
[2020-07-24 17:25:31,066] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingOPTIONS_2
[2020-07-24 17:25:31,069] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingTRACE_2
[2020-07-24 17:25:31,078] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingGET_3
[2020-07-24 17:25:31,080] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingHEAD_3
[2020-07-24 17:25:31,082] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPOST_3
[2020-07-24 17:25:31,087] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPUT_3
[2020-07-24 17:25:31,089] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPATCH_3
[2020-07-24 17:25:31,090] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingDELETE_3
[2020-07-24 17:25:31,092] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingOPTIONS_3
[2020-07-24 17:25:31,094] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingTRACE_3
[2020-07-24 17:25:31,096] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_4
[2020-07-24 17:25:31,097] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_4
[2020-07-24 17:25:31,099] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_4
[2020-07-24 17:25:31,104] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_4
[2020-07-24 17:25:31,106] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_4
[2020-07-24 17:25:31,108] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_4
[2020-07-24 17:25:31,112] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_4
[2020-07-24 17:25:31,114] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_4
[2020-07-24 17:25:31,116] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingGET_4
[2020-07-24 17:25:31,117] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingHEAD_4
[2020-07-24 17:25:31,120] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPOST_4
[2020-07-24 17:25:31,122] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPUT_4
[2020-07-24 17:25:31,124] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPATCH_4
[2020-07-24 17:25:31,126] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingDELETE_4
[2020-07-24 17:25:31,128] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingOPTIONS_4
[2020-07-24 17:25:31,130] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingTRACE_4
[2020-07-24 17:25:31,162] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingGET_3
